// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV12.OVL: 1824 symbols (globals and file-locals)

NisimoriTest = 0x00A00000;  // type:func size:0x84
s_aCharIDToUVWH.0 = 0x00A4FB30;  // type:object size:0xC0
s_anPos.1 = 0x00A4FBF0;  // type:object size:0x10
s_aWepPicTbl.0 = 0x00A4FC00;  // type:object size:0x480
s_aView.0 = 0x00A50080;  // type:object size:0x10
s_apJobFuncTbl = 0x00A50090;  // type:object size:0x90
s_aPlayerCol = 0x00A50120;  // type:object size:0x20
s_aFontTbl.0 = 0x00A50140;  // type:object size:0x23E
s_fSinRad = 0x00A50380;  // type:object size:0x4
s_aeCharTbl = 0x00A50388;  // type:object size:0x18
s_aRed.1 = 0x00A503A0;  // type:object size:0x20
s_aWhite.2 = 0x00A503C0;  // type:object size:0x20
s_ainPics.3 = 0x00A503E0;  // type:object size:0x90
s_bIgnoreEventFlag = 0x00A50470;  // type:object size:0x4
s_bLoading = 0x00A50480;  // type:object size:0x4
asDirection.0 = 0x00A50490;  // type:object size:0x40
s_aPos.1 = 0x00A504D0;  // type:object size:0x20
s_aCol = 0x00A504F0;  // type:object size:0x10
s_fRot.0 = 0x00A50500;  // type:object size:0x4
s_nID.1 = 0x00A50504;  // type:object size:0x4
s_nColor.0 = 0x00A50508;  // type:object size:0x4
s_aColor = 0x00A50510;  // type:object size:0x10
s_apszFileTbl.0 = 0x00A50520;  // type:object size:0x4C
s_ainPicNameTbl.1 = 0x00A50570;  // type:object size:0x1F0
s_anMoveTbl.2 = 0x00A50760;  // type:object size:0x100
s_apFuncs.0 = 0x00A50860;  // type:object size:0x38
aAmbVec = 0x00A508A0;  // type:object size:0x40
aAmbCol = 0x00A508E0;  // type:object size:0x40
s_aJntIDToAccID.0 = 0x00A50920;  // type:object size:0x54
s_aDatTbl.1 = 0x00A50978;  // type:object size:0x190
s_pUseFog = 0x00A50B08;  // type:object size:0x4
s_aRawJntData = 0x00A50B10;  // type:object size:0x6C0
s_aeModeStack = 0x00A511D0;  // type:object size:0x20
s_uStackTop = 0x00A511F0;  // type:object size:0x4
s_anHomePos = 0x00A51200;  // type:object size:0x8
s_aSizeRatio = 0x00A51208;  // type:object size:0x8
s_aCurCenterPos = 0x00A51210;  // type:object size:0x10
ainLight.0 = 0x00A51230;  // type:object size:0x30
ainLightCol.1 = 0x00A51260;  // type:object size:0x30
s_aRes.0 = 0x00A51290;  // type:object size:0x10
s_aRes.1 = 0x00A512A0;  // type:object size:0x10
s_aRes.2 = 0x00A512B0;  // type:object size:0x10
s_aRes.3 = 0x00A512C0;  // type:object size:0x10
s_nPadID = 0x00A512D0;  // type:object size:0x4
s_eLoadedSeq = 0x00A512D4;  // type:object size:0x4
s_bNowPlaying = 0x00A512D8;  // type:object size:0x4
s_bSetEventLevel = 0x00A512E0;  // type:object size:0x4
s_eEventLevel = 0x00A512E4;  // type:object size:0x4
s_aWepTbl.0 = 0x00A512E8;  // type:object size:0x148
s_ainData.4 = 0x00A59490;
s_inDefSpec.0 = 0x00A59920;
i.1 = 0x00A599D8;
inSpec.0 = 0x00A599E0;
s_inHeap.1 = 0x00A59AA0;
s_aTmp.2 = 0x00A59AB0;
s_inHeap.4 = 0x00A5A2B0;
s_aTmp.5 = 0x00A5A2C0;
s_inIDmgr = 0x00A5AAC0;
aFrom.0 = 0x00A5AB80;
aTo.1 = 0x00A5AB90;
aLeftC.2 = 0x00A5ABA0;
aRightC.3 = 0x00A5ABB0;
s_inSingleIdentifier = 0x00A5ABC0;
s_inDoubleIdentifier = 0x00A5ABC4;
s_uReqNum = 0x00A5ABC8;
s_uOkNum = 0x00A5ABCC;
s_aszData = 0x00A5ABD0;
s_apBuf = 0x00A5ACD0;
s_pWhoAreYou = 0x00A5ACE0;
nKataJnt.2 = 0x00A5ACE4;
s_aStack = 0x00A5ACF0;
s_paTop = 0x00A5B0F0;
